CRITICAL - 2022-04-27 19:12:33 --> syntax error, unexpected '/', expecting end of file
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:14:43 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:00 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:01 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:01 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:01 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:24 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:25 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:25 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:25 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:26 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:26 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:15:26 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:16:43 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:16:44 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:16:45 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:16:45 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:16:45 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:16:45 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 20:54:00 --> Undefined variable: totalTime
#0 C:\xampp\htdocs\proyec1\system\Debug\Toolbar\Views\toolbar.tpl.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40, Array)
#1 C:\xampp\htdocs\proyec1\system\Debug\Toolbar.php(501): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\proyec1\system\Debug\Toolbar.php(464): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 C:\xampp\htdocs\proyec1\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#4 C:\xampp\htdocs\proyec1\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#5 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(308): CodeIgniter\Events\Events::trigger('pre_system')
#6 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 21:28:54 --> Use of undefined constant quienes - assumed 'quienes' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\proyec1\app\Views\front\footer.php(9): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\proyec1\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\proyec1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\proyec1\system\Common.php(1089): CodeIgniter\View\View->render('front/footer', Array, true)
#4 C:\xampp\htdocs\proyec1\app\Controllers\Home.php(56): view('front/footer')
#5 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#6 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-27 21:29:05 --> Use of undefined constant quienes - assumed 'quienes' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\proyec1\app\Views\front\footer.php(9): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\proyec1\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\proyec1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\proyec1\system\Common.php(1089): CodeIgniter\View\View->render('front/footer', Array, true)
#4 C:\xampp\htdocs\proyec1\app\Controllers\Home.php(23): view('front/footer')
#5 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(832): App\Controllers\Home->quienessomos()
#6 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-27 21:30:30 --> Use of undefined constant quienes - assumed 'quienes' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\proyec1\app\Views\front\footer.php(9): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\proyec1\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\proyec1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\proyec1\system\Common.php(1089): CodeIgniter\View\View->render('front/footer', Array, true)
#4 C:\xampp\htdocs\proyec1\app\Controllers\Home.php(13): view('front/footer')
#5 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#6 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-27 21:30:39 --> Use of undefined constant quienes - assumed 'quienes' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\proyec1\app\Views\front\footer.php(9): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\proyec1\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\proyec1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\proyec1\system\Common.php(1089): CodeIgniter\View\View->render('front/footer', Array, true)
#4 C:\xampp\htdocs\proyec1\app\Controllers\Home.php(13): view('front/footer')
#5 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#6 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
